| Coluna (PT)       | Tipo       | Descrição                                                                                              |
| ----------------- | ---------- | ------------------------------------------------------------------------------------------------------ |
| escola            | Categórica | Sigla da escola do estudante (GP - Gabriel Pereira, MS - Mousinho da Silveira)                         |
| sexo              | Categórica | Sexo do estudante (F - feminino, M - masculino)                                                        |
| idade             | Numérica   | Idade do estudante (15 a 22 anos)                                                                      |
| endereco          | Categórica | Tipo de residência do estudante (U - urbano, R - rural)                                                |
| tam\_familia      | Categórica | Tamanho da família (LE3 - <=3 pessoas, GT3 - >3 pessoas)                                               |
| situacao\_pais    | Categórica | Situação dos pais (T - juntos, A - separados)                                                          |
| escolar\_mae      | Numérica   | Escolaridade da mãe (0 - nenhuma, 1 - primário, 2 - 5º a 9º ano, 3 - secundário, 4 - superior)         |
| escolar\_pai      | Numérica   | Escolaridade do pai (mesmos valores da mãe)                                                            |
| trab\_mae         | Categórica | Profissão da mãe (teacher → prof, health → saude, services → servicos, at\_home → casa, other → outro) |
| trab\_pai         | Categórica | Profissão do pai (mesmos valores da mãe)                                                               |
| motivo\_escola    | Categórica | Motivo da escolha da escola (course → curso, home → casa, reputation → reputacao, other → outro)       |
| responsavel       | Categórica | Responsável legal do estudante (mother → mae, father → pai, other → outro)                             |
| tempo\_transporte | Numérica   | Tempo de transporte de casa para a escola (1 - <15min, 2 - 15-30min, 3 - 30min-1h, 4 - >1h)            |
| tempo\_estudo     | Numérica   | Tempo semanal de estudo (1 - <2h, 2 - 2-5h, 3 - 5-10h, 4 - >10h)                                       |
| reprovas          | Numérica   | Número de reprovações anteriores (1-3, >3 considerado 4)                                               |
| apoio\_escola     | Binária    | Recebe suporte escolar extra (yes → 1 / no → 0)                                                        |
| apoio\_familia    | Binária    | Recebe apoio educacional da família (yes → 1 / no → 0)                                                 |
| aula\_paga        | Binária    | Participa de aulas pagas na disciplina (yes → 1 / no → 0)                                              |
| atividades        | Binária    | Participa de atividades extracurriculares (yes → 1 / no → 0)                                           |
| creche            | Binária    | Frequentou creche (yes → 1 / no → 0)                                                                   |
| ensino\_superior  | Binária    | Pretende cursar ensino superior (yes → 1 / no → 0)                                                     |
| internet          | Binária    | Possui acesso à internet em casa (yes → 1 / no → 0)                                                    |
| romantico         | Binária    | Está em relacionamento amoroso (yes → 1 / no → 0)                                                      |
| rel\_familia      | Numérica   | Qualidade do relacionamento familiar (1 - muito ruim a 5 - excelente)                                  |
| tempo\_livre      | Numérica   | Tempo livre após a escola (1 - muito pouco a 5 - muito)                                                |
| saida\_amigos     | Numérica   | Frequência de sair com amigos (1 - muito baixa a 5 - muito alta)                                       |
| alc\_dia          | Numérica   | Consumo de álcool em dias úteis (1 - muito baixo a 5 - muito alto)                                     |
| alc\_fim\_semana  | Numérica   | Consumo de álcool nos finais de semana (1 - muito baixo a 5 - muito alto)                              |
| saude             | Numérica   | Estado de saúde atual (1 - muito ruim a 5 - muito bom)                                                 |
| faltas            | Numérica   | Número de faltas escolares (0 a 93)                                                                    |
| G1                | Numérica   | Nota do primeiro período (0 a 20)                                                                      |
| G2                | Numérica   | Nota do segundo período (0 a 20)                                                                       |
| G3                | Numérica   | Nota final (0 a 20) – **variável alvo**                                                                |
